otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:01:07.053 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:07.387 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:5, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:07.389 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:07.392 [D] Mac-----------: ==============================[TX len=059]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:07.395 [D] Mac-----------: | 49 D8 51 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 0D | I.Q&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:07.396 [D] Mac-----------: | 01 00 00 00 01 E0 9B 2C | C3 10 9C 6E 31 50 C5 F9 | .......,...n1P.. |
otbr-radio-1  | otbr-agent[1]: 00:01:07.396 [D] Mac-----------: | 84 D2 CC A9 BC DA BD E9 | CB 1D 63 C9 06 7F 06 88 | ..........c..... |
otbr-radio-1  | otbr-agent[1]: 00:01:07.397 [D] Mac-----------: | 62 5B 58 62 26 31 07 01 | AF BA C8                | b[Xb&1.....      |
otbr-radio-1  | otbr-agent[1]: 00:01:07.397 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:07.398 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:07.398 [I] MeshForwarder-: Sent IPv6 UDP msg, len:155, chksum:90a8, ecn:no, to:0xffff, sec:yes, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:07.399 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:07.401 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:07.402 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:07.909 [I] RoutingManager: RsSender: Sent RS 2/3
otbr-radio-1  | otbr-agent[1]: 00:01:07.911 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:08.379 [I] RoutingManager: Evaluating routing policy
otbr-radio-1  | otbr-agent[1]: 00:01:08.379 [I] RoutingManager: Evaluating NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:08.380 [I] RoutingManager: Will evaluate routing policy in 00:17.261 (17261 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:09.629 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:09.631 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:09.632 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:09.636 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:09.637 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:09.638 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:09.639 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:09.640 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:09.640 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:13 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:01:09.641 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:10.016 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:6, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:10.018 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:10.019 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:10.024 [D] Mac-----------: | 41 D8 52 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.R&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:10.027 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C C7 | F1 00 15 0C 00 00 00 00 | ;..MLML......... |
otbr-radio-1  | otbr-agent[1]: 00:01:10.029 [D] Mac-----------: | 00 00 00 01 71 BF 2C 56 | 1E A4 77 13 4A 5A 62 AE | ....q.,V..w.JZb. |
otbr-radio-1  | otbr-agent[1]: 00:01:10.032 [D] Mac-----------: | 2F 70 45 D9 40 55 42 75 | 83 DF BD 09 5D 6B 43 45 | /pE.@UBu....]kCE |
otbr-radio-1  | otbr-agent[1]: 00:01:10.033 [D] Mac-----------: | C3 08 E2 76 B8          |                         | ...v.            |
otbr-radio-1  | otbr-agent[1]: 00:01:10.034 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:10.036 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:10.036 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:c7f1, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:01:10.037 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:10.038 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:01:10.038 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:11.910 [I] RoutingManager: RsSender: Sent RS 3/3
otbr-radio-1  | otbr-agent[1]: 00:01:12.912 [I] RoutingManager: RsSender: Finished sending RS msgs and waiting for RAs
otbr-radio-1  | otbr-agent[1]: 00:01:12.914 [I] RoutingManager: Will evaluate routing policy immediately
otbr-radio-1  | otbr-agent[1]: 00:01:12.917 [I] RoutingManager: Evaluating routing policy
otbr-radio-1  | otbr-agent[1]: 00:01:12.920 [I] RoutingManager: Local on-link prefix state: Removed -> Publishing (fdfc:49b1:31d3:6d2b::/64)
otbr-radio-1  | otbr-agent[1]: 00:01:12.945 [I] Settings------: Added BrOnLinkPrefixes entry {prefix:::/0,lifetime:0}
otbr-radio-1  | otbr-agent[1]: 00:01:12.947 [I] RoutingManager: RoutePublisher state: none -> ula
otbr-radio-1  | otbr-agent[1]: 00:01:12.950 [I] NetDataPublshr: Publishing ExternalRoute fc00::/7
otbr-radio-1  | otbr-agent[1]: 00:01:12.954 [I] NetDataPublshr: ExternalRoute fc00::/7 - State: NoEntry -> ToAdd
otbr-radio-1  | otbr-agent[1]: 00:01:12.956 [I] NetDataPublshr: ExternalRoute fc00::/7 (state:ToAdd) in netdata - total:0, preferred:0, desired:10
otbr-radio-1  | otbr-agent[1]: 00:01:12.957 [I] NetDataPublshr: ExternalRoute fc00::/7 - State: ToAdd -> Adding
otbr-radio-1  | otbr-agent[1]: 00:01:12.960 [I] NetDataPublshr: ExternalRoute fc00::/7 (state:Adding) - update in 1907 msec
otbr-radio-1  | otbr-agent[1]: 00:01:12.962 [I] RoutingManager: Evaluating NAT64 prefix
otbr-radio-1  | otbr-agent[1]: 00:01:12.964 [I] RoutingManager: Preparing RA
otbr-radio-1  | otbr-agent[1]: 00:01:12.965 [I] RoutingManager: - RA Header - flags - M:0 O:0 S:1
otbr-radio-1  | otbr-agent[1]: 00:01:12.965 [I] RoutingManager: - RA Header - default route - lifetime:0
otbr-radio-1  | otbr-agent[1]: 00:01:12.966 [I] RoutingManager: - RIO fd7d:5b47:e8a1:1::/64 (lifetime:1800, prf:medium)
otbr-radio-1  | otbr-agent[1]: 00:01:12.967 [I] RoutingManager: Sent RA on infra netif 2
otbr-radio-1  | otbr-agent[1]: 00:01:12.968 [D] RoutingManager: =============[[BR-CERT] direction=send | type=RA | len=032]=============
otbr-radio-1  | otbr-agent[1]: 00:01:12.969 [D] RoutingManager: | 86 00 00 00 00 02 00 00 | 00 00 00 00 00 00 00 00 | ................ |
otbr-radio-1  | otbr-agent[1]: 00:01:12.970 [D] RoutingManager: | 18 02 40 00 00 00 07 08 | FD 7D 5B 47 E8 A1 00 01 | ..@......}[G.... |
otbr-radio-1  | otbr-agent[1]: 00:01:12.972 [D] RoutingManager: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:12.973 [I] SrpServer-----: Selected port 53536
otbr-radio-1  | otbr-agent[1]: 00:01:12.974 [I] NetDataPublshr: Publishing DNS/SRP service unicast (ml-eid, port:53536, ver:0)
otbr-radio-1  | otbr-agent[1]: 00:01:12.974 [I] NetDataPublshr: DNS/SRP service - State: NoEntry -> ToAdd
otbr-radio-1  | otbr-agent[1]: 00:01:12.975 [I] NetDataPublshr: DNS/SRP service (state:ToAdd) in netdata - total:0, preferred:0, desired:2
otbr-radio-1  | otbr-agent[1]: 00:01:12.977 [I] NetDataPublshr: DNS/SRP service - State: ToAdd -> Adding
otbr-radio-1  | otbr-agent[1]: 00:01:12.979 [I] NetDataPublshr: DNS/SRP service (state:Adding) - update in 2581 msec
otbr-radio-1  | otbr-agent[1]: 00:01:12.980 [I] RoutingManager: Will evaluate routing policy in 00:17.439 (17439 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:12.981 [I] RoutingManager: Received RA from fe80:0:0:0:6036:8bff:fe9b:99d9 on infra netif 2 (this BR routing-manager)
otbr-radio-1  | otbr-agent[1]: 00:01:12.982 [D] RoutingManager: =============[[BR-CERT] direction=recv | type=RA | len=032]=============
otbr-radio-1  | otbr-agent[1]: 00:01:12.982 [D] RoutingManager: | 86 00 57 00 00 02 00 00 | 00 00 00 00 00 00 00 00 | ..W............. |
otbr-radio-1  | otbr-agent[1]: 00:01:12.983 [D] RoutingManager: | 18 02 40 00 00 00 07 08 | FD 7D 5B 47 E8 A1 00 01 | ..@......}[G.... |
otbr-radio-1  | otbr-agent[1]: 00:01:12.983 [D] RoutingManager: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:14.867 [D] NetworkData---: ==========================[RmvPrefix len=055]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:14.869 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:14.870 [D] NetworkData---: | 03 10 00 40 FD 7D 5B 47 | E8 A1 00 01 05 04 7C 00 | ...@.}[G......|. |
otbr-radio-1  | otbr-agent[1]: 00:01:14.873 [D] NetworkData---: | F1 00 03 13 00 60 FD 7D | 5B 47 E8 A1 00 02 00 00 | .....`.}[G...... |
otbr-radio-1  | otbr-agent[1]: 00:01:14.874 [D] NetworkData---: | 00 00 01 03 7C 00 E0    |                         | ....|..          |
otbr-radio-1  | otbr-agent[1]: 00:01:14.875 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:14.875 [D] NetworkData---: ==========================[AddPrefix len=065]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:14.876 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:14.878 [D] NetworkData---: | 03 10 00 40 FD 7D 5B 47 | E8 A1 00 01 05 04 7C 00 | ...@.}[G......|. |
otbr-radio-1  | otbr-agent[1]: 00:01:14.879 [D] NetworkData---: | F1 00 03 13 00 60 FD 7D | 5B 47 E8 A1 00 02 00 00 | .....`.}[G...... |
otbr-radio-1  | otbr-agent[1]: 00:01:14.880 [D] NetworkData---: | 00 00 01 03 7C 00 E0 03 | 08 00 07 FC 01 03 FF FE | ....|........... |
otbr-radio-1  | otbr-agent[1]: 00:01:14.881 [D] NetworkData---: | 10                      |                         | .                |
otbr-radio-1  | otbr-agent[1]: 00:01:14.882 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:14.882 [I] NetDataPublshr: ExternalRoute fc00::/7 - State: Adding -> Added
otbr-radio-1  | otbr-agent[1]: 00:01:14.883 [I] NetworkData---: Sent ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:14.883 [I] NetworkData---: Received ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:14.884 [D] NetworkData---: ===========================[Register len=075]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:14.885 [D] NetworkData---: | 08 04 0B 02 D9 4F 0B 0E | 80 01 01 0D 09 7C 00 36 | .....O.......|.6 |
otbr-radio-1  | otbr-agent[1]: 00:01:14.886 [D] NetworkData---: | 00 05 00 00 0E 10 03 14 | 00 40 FD 7D 5B 47 E8 A1 | .........@.}[G.. |
otbr-radio-1  | otbr-agent[1]: 00:01:14.887 [D] NetworkData---: | 00 01 05 04 7C 00 F1 00 | 07 02 11 40 03 13 00 60 | ....|......@...` |
otbr-radio-1  | otbr-agent[1]: 00:01:14.888 [D] NetworkData---: | FD 7D 5B 47 E8 A1 00 02 | 00 00 00 00 01 03 7C 00 | .}[G..........|. |
otbr-radio-1  | otbr-agent[1]: 00:01:14.890 [D] NetworkData---: | E0 03 08 00 07 FC 01 03 | 7C 00 10                | ........|..      |
otbr-radio-1  | otbr-agent[1]: 00:01:14.890 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:14.891 [I] NetworkData---: Sent ServerData ack
otbr-radio-1  | otbr-agent[1]: 00:01:14.891 [I] Notifier------: StateChanged (0x00000200) [NetData]
otbr-radio-1  | otbr-agent[1]: 00:01:14.892 [I] Mle-----------: Send Data Response (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:14.892 [I] BbrLeader-----: PBBR state: Unchanged
otbr-radio-1  | otbr-agent[1]: 00:01:14.893 [I] BbrLeader-----: Rloc16:0x7c00, seqno:54, delay:5, timeout:3600
otbr-radio-1  | otbr-agent[1]: 00:01:14.894 [D] MlrManager----: MlrManager::UpdateReregistrationDelay: rereg=0, needSendMlr=1, ReregDelay=2167
otbr-radio-1  | otbr-agent[1]: 00:01:14.895 [I] RoutingManager: Local on-link prefix state: Publishing -> Advertising (fdfc:49b1:31d3:6d2b::/64)
otbr-radio-1  | otbr-agent[1]: 00:01:14.896 [I] RoutingManager: Will evaluate routing policy in 00:02.208 (2208 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:14.897 [I] RoutingManager: Will evaluate routing policy in 00:02.211 (2211 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:14.898 [I] NetDataPublshr: DNS/SRP service (state:Adding) in netdata - total:0, preferred:0, desired:2
otbr-radio-1  | otbr-agent[1]: 00:01:14.899 [I] NetDataPublshr: ExternalRoute fd7d:5b47:e8a1:2:0:0::/96 (state:Added) in netdata - total:1, preferred:0, desired:10
otbr-radio-1  | otbr-agent[1]: 00:01:14.900 [I] NetDataPublshr: ExternalRoute fc00::/7 (state:Added) in netdata - total:1, preferred:0, desired:10
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: 00:01:14.902 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:14.902 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:14.903 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:14.903 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:14.904 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:121, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:14.904 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:14.905 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:14.905 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:14 src:36bd0328a37829a9 no-ack] plen:119
otbr-radio-1  | otbr-agent[1]: 00:01:14.907 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:15.261 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:7, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:01:15.263 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:15.265 [D] Mac-----------: ==============================[TX len=121]==============================
otbr-radio-1  | otbr-agent[1]: 00:01:15.269 [D] Mac-----------: | 59 D8 53 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 0D | Y.S&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.270 [D] Mac-----------: | 02 00 00 00 01 C0 A5 2C | C4 7F 3B 01 F0 4D 4C 4D | .......,..;..MLM |
otbr-radio-1  | otbr-agent[1]: 00:01:15.271 [D] Mac-----------: | 4C 7D BF 00 15 0D 00 00 | 00 00 00 00 00 01 ED 5B | L}.............[ |
otbr-radio-1  | otbr-agent[1]: 00:01:15.272 [D] Mac-----------: | 4D 5E 6D C1 C5 11 EF 11 | 51 16 89 F7 34 C8 0D E0 | M^m.....Q...4... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.273 [D] Mac-----------: | 1C 88 32 69 3F 61 1B 9F | 48 6C 79 3D 6D 30 42 E7 | ..2i?a..Hly=m0B. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.274 [D] Mac-----------: | 98 65 F7 B1 02 7B 93 00 | 80 1C 82 88 25 B9 7A F3 | .e...{......%.z. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.274 [D] Mac-----------: | 3F 4D 15 00 EB 8C F3 83 | DC 4E 27 66 7F 6C 1E FA | ?M.......N'f.l.. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.275 [D] Mac-----------: | 92 4F 32 00 00 00 00 00 | 00                      | .O2......        |
otbr-radio-1  | otbr-agent[1]: 00:01:15.276 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:15.277 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.277 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:01:15.278 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.278 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:01:15.279 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:01:15.280 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:15.281 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:8, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:01:15.282 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:01:15.282 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:01:15.283 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:15 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:01:15.284 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:01:15.560 [D] NetworkData---: ==========================[RmvService len=065]==========================
otbr-radio-1  | otbr-agent[1]: 00:01:15.562 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.563 [D] NetworkData---: | 03 10 00 40 FD 7D 5B 47 | E8 A1 00 01 05 04 7C 00 | ...@.}[G......|. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.566 [D] NetworkData---: | F1 00 03 13 00 60 FD 7D | 5B 47 E8 A1 00 02 00 00 | .....`.}[G...... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.568 [D] NetworkData---: | 00 00 01 03 7C 00 E0 03 | 08 00 07 FC 01 03 7C 00 | ....|.........|. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.569 [D] NetworkData---: | 10                      |                         | .                |
otbr-radio-1  | otbr-agent[1]: 00:01:15.570 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:15.571 [D] NetworkData---: ==========================[AddService len=092]==========================
otbr-radio-1  | otbr-agent[1]: 00:01:15.571 [D] NetworkData---: | 0B 0E 80 01 01 0D 09 7C | 00 36 00 05 00 00 0E 10 | .......|.6...... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.572 [D] NetworkData---: | 03 10 00 40 FD 7D 5B 47 | E8 A1 00 01 05 04 7C 00 | ...@.}[G......|. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.573 [D] NetworkData---: | F1 00 03 13 00 60 FD 7D | 5B 47 E8 A1 00 02 00 00 | .....`.}[G...... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.574 [D] NetworkData---: | 00 00 01 03 7C 00 E0 03 | 08 00 07 FC 01 03 7C 00 | ....|.........|. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.576 [D] NetworkData---: | 10 0B 19 80 01 5D 0D 14 | 7C 00 FD 94 76 50 6A B2 | .....]..|...vPj. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.576 [D] NetworkData---: | 36 F2 6A D8 83 11 03 58 | 47 DC D1 20             | 6.j....XG..      |
otbr-radio-1  | otbr-agent[1]: 00:01:15.577 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:15.578 [I] NetDataPublshr: DNS/SRP service - State: Adding -> Added
otbr-radio-1  | otbr-agent[1]: 00:01:15.579 [I] SrpServer-----: Start listening on port 53536
otbr-radio-1  | otbr-agent[1]: 00:01:15.580 [I] NetworkData---: Sent ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:15.581 [I] NetworkData---: Received ServerData
otbr-radio-1  | otbr-agent[1]: 00:01:15.581 [I] NetworkData---: Allocated Service ID = 1
otbr-radio-1  | otbr-agent[1]: 00:01:15.582 [D] NetworkData---: ===========================[Register len=102]===========================
otbr-radio-1  | otbr-agent[1]: 00:01:15.582 [D] NetworkData---: | 08 04 0B 02 D9 4F 0B 0E | 80 01 01 0D 09 7C 00 36 | .....O.......|.6 |
otbr-radio-1  | otbr-agent[1]: 00:01:15.584 [D] NetworkData---: | 00 05 00 00 0E 10 03 14 | 00 40 FD 7D 5B 47 E8 A1 | .........@.}[G.. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.585 [D] NetworkData---: | 00 01 05 04 7C 00 F1 00 | 07 02 11 40 03 13 00 60 | ....|......@...` |
otbr-radio-1  | otbr-agent[1]: 00:01:15.586 [D] NetworkData---: | FD 7D 5B 47 E8 A1 00 02 | 00 00 00 00 01 03 7C 00 | .}[G..........|. |
otbr-radio-1  | otbr-agent[1]: 00:01:15.587 [D] NetworkData---: | E0 03 08 00 07 FC 01 03 | 7C 00 10 0B 19 81 01 5D | ........|......] |
otbr-radio-1  | otbr-agent[1]: 00:01:15.588 [D] NetworkData---: | 0D 14 7C 00 FD 94 76 50 | 6A B2 36 F2 6A D8 83 11 | ..|...vPj.6.j... |
otbr-radio-1  | otbr-agent[1]: 00:01:15.588 [D] NetworkData---: | 03 58 47 DC D1 20       |                         | .XG..            |
otbr-radio-1  | otbr-agent[1]: 00:01:15.589 [D] NetworkData---: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:01:15.590 [I] NetworkData---: Sent ServerData ack
otbr-radio-1  | otbr-agent[1]: 00:01:15.590 [I] Notifier------: StateChanged (0x00000200) [NetData]
otbr-radio-1  | otbr-agent[1]: 00:01:15.591 [I] Mle-----------: Send Data Response (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:01:15.591 [I] BbrLeader-----: PBBR state: Unchanged
otbr-radio-1  | otbr-agent[1]: 00:01:15.592 [I] BbrLeader-----: Rloc16:0x7c00, seqno:54, delay:5, timeout:3600
otbr-radio-1  | otbr-agent[1]: 00:01:15.592 [D] MlrManager----: MlrManager::UpdateReregistrationDelay: rereg=0, needSendMlr=1, ReregDelay=2166
otbr-radio-1  | otbr-agent[1]: 00:01:15.593 [I] P-Netif-------: Sent request#12 to add fd94:7650:6ab2:36f2:0:ff:fe00:fc11/64
otbr-radio-1  | otbr-agent[1]: 00:01:15.594 [I] RoutingManager: Will evaluate routing policy in 00:02.917 (2917 msec)
otbr-radio-1  | otbr-agent[1]: 00:01:15.596 [I] SrpClient-----: AutoStartState 1stTimeSelect -> Unicast
otbr-radio-1  | otbr-agent[1]: 00:01:15.597 [I] SrpClient-----: Requesting max tx jitter 10000 (OnServerStart)
otbr-radio-1  | otbr-agent[1]: 00:01:15.598 [I] SrpClient-----: Auto-starting, server [fd94:7650:6ab2:36f2:6ad8:8311:358:47dc]:53536
otbr-radio-1  | otbr-agent[1]: 00:01:15.599 [I] SrpClient-----: State Stopped -> Updated
otbr-radio-1  | otbr-agent[1]: 00:01:15.600 [I] NetDataPublshr: DNS/SRP service (state:Added) in netdata - total:1, preferred:0, desired:2
otbr-radio-1  | otbr-agent[1]: 00:01:15.601 [I] NetDataPublshr: ExternalRoute fd7d:5b47:e8a1:2:0:0::/96 (state:Added) in netdata - total:1, preferred:0, desired:10
otbr-radio-1  | otbr-agent[1]: 00:01:15.602 [I] NetDataPublshr: ExternalRoute fc00::/7 (state:Added) in netdata - total:1, preferred:0, desired:10
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local.
otbr-radio-1  | otbr-agent[1]: [INFO]-BA------: Result of publish meshcop service OpenThread BorderRouter #29A9._meshcop._udp.local: OK
otbr-radio-1  | otbr-agent[1]: 00:01:15.603 [I] Notifier------: StateChanged (0x00000001) [Ip6+]
otbr-radio-1  | otbr-agent[1]: 00:01:15.604 [D] DuaManager----: update regdelay 1
otbr-radio-1  | otbr-agent[1]: 00:01:15.604 [I] P-Netif-------: Message dropped by Thread
otbr-radio-1  | otbr-agent[1]: 00:01:15.605 [I] P-Netif-------: Succeeded to process request#12
